

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1766  07E3  0141               	movlb	1	; select bank1
  1767  07E4  00E8               	movwf	??_ErrHanler^(0+128)
  1768  07E5  01E9               	clrf	(??_ErrHanler^(0+128)+1)
  1769                           
  1770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 1, Range of values is 0 to 0
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte            4     3 (average)
  1776                           ; direct_byte            8     6 (fixed)
  1777                           ; jumptable            260     6 (fixed)
  1778                           ;	Chosen strategy is simple_byte
  1779  07E6  0869               	movf	(??_ErrHanler+1)^(0+128),w
  1780  07E7  3A00               	xorlw	0	; case 0
  1781  07E8  1903               	skipnz
  1782  07E9  2FEB               	goto	l2727
  1783  07EA  2FDB               	goto	l2237
  1784  07EB                     l2727:	
  1785                           
  1786                           ; Switch size 1, requested type "simple"
  1787                           ; Number of cases is 4, Range of values is 1 to 4
  1788                           ; switch strategies available:
  1789                           ; Name         Instructions Cycles
  1790                           ; simple_byte           13     7 (average)
  1791                           ; direct_byte           17     9 (fixed)
  1792                           ; jumptable            263     9 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794  07EB  0868               	movf	??_ErrHanler^(0+128),w
  1795  07EC  3A01               	xorlw	1	; case 1
  1796  07ED  1903               	skipnz
  1797  07EE  2FB9               	goto	l143
  1798  07EF  3A03               	xorlw	3	; case 2
  1799  07F0  1903               	skipnz
  1800  07F1  2FBD               	goto	l2231
  1801  07F2  3A01               	xorlw	1	; case 3
  1802  07F3  1903               	skipnz
  1803  07F4  2FC7               	goto	l2233
  1804  07F5  3A07               	xorlw	7	; case 4
  1805  07F6  1903               	skipnz
  1806  07F7  2FD1               	goto	l2235
  1807  07F8  2FDB               	goto	l2237
  1808  07F9  0008               	return
  1809  07FA                     __end_of_ErrHanler:	
  1810                           
  1811                           	psect	text6
  1812  0B6A                     __ptext6:	
  1813 ;; *************** function _temperatureCheck *****************
  1814 ;; Defined at:
  1815 ;;		line 333 in file "main.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1829 ;;      Params:         0       0       0       0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0       0       0       0
  1831 ;;      Temps:          0       0       1       0       0       0       0       0
  1832 ;;      Totals:         0       0       1       0       0       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    6
  1836 ;; This function calls:
  1837 ;;		___flge
  1838 ;;		_getNTCV
  1839 ;; This function is called by:
  1840 ;;		_ErrHanler
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _temperatureCheck
  1847  0B6A                     _temperatureCheck:	
  1848                           
  1849                           ;main.c: 335:     extNTCV = getNTCV(0x01);
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _temperatureCheck: [wreg+status,2+status,0+pclath+cstack]
  1853  0B6A  3001               	movlw	1
  1854  0B6B  0141               	movlb	1	; select bank1
  1855  0B6C  00E2               	movwf	getNTCV@channel^(0+128)
  1856  0B6D  3000               	movlw	0
  1857  0B6E  00E3               	movwf	(getNTCV@channel^(0+128)+1)
  1858  0B6F  3186  26AA  318B   	fcall	_getNTCV
  1859  0B72  0141               	movlb	1	; select bank1
  1860  0B73  0865               	movf	(?_getNTCV+3)^(0+128),w
  1861  0B74  0142               	movlb	2	; select bank2
  1862  0B75  00B3               	movwf	(_extNTCV+3)^(0+256)
  1863  0B76  0141               	movlb	1	; select bank1
  1864  0B77  0864               	movf	(?_getNTCV+2)^(0+128),w
  1865  0B78  0142               	movlb	2	; select bank2
  1866  0B79  00B2               	movwf	(_extNTCV+2)^(0+256)
  1867  0B7A  0141               	movlb	1	; select bank1
  1868  0B7B  0863               	movf	(?_getNTCV+1)^(0+128),w
  1869  0B7C  0142               	movlb	2	; select bank2
  1870  0B7D  00B1               	movwf	(_extNTCV+1)^(0+256)
  1871  0B7E  0141               	movlb	1	; select bank1
  1872  0B7F  0862               	movf	?_getNTCV^(0+128),w
  1873  0B80  0142               	movlb	2	; select bank2
  1874  0B81  00B0               	movwf	_extNTCV^(0+256)
  1875                           
  1876                           ;main.c: 337:         if( intNTCV < upperLimit){
  1877  0B82  0847               	movf	_currentStatus^(0+256),w
  1878  0B83  1D03               	btfss	3,2
  1879  0B84  2BBA               	goto	l2149
  1880                           
  1881                           ;main.c: 338:             currentStatus = Error;
  1882  0B85  3002               	movlw	2
  1883  0B86  0141               	movlb	1	; select bank1
  1884  0B87  00E7               	movwf	??_temperatureCheck^(0+128)
  1885  0B88  0867               	movf	??_temperatureCheck^(0+128),w
  1886  0B89  0142               	movlb	2	; select bank2
  1887  0B8A  00C7               	movwf	_currentStatus^(0+256)
  1888                           
  1889                           ;main.c: 339:             errReason = BoardHiTempErr;
  1890  0B8B  3003               	movlw	3
  1891  0B8C  0141               	movlb	1	; select bank1
  1892  0B8D  00E7               	movwf	??_temperatureCheck^(0+128)
  1893  0B8E  0867               	movf	??_temperatureCheck^(0+128),w
  1894  0B8F  0142               	movlb	2	; select bank2
  1895  0B90  00B8               	movwf	_errReason^(0+256)
  1896                           
  1897                           ;main.c: 341:         if( extNTCV < upperLimit) {
  1898  0B91  0833               	movf	(_extNTCV+3)^(0+256),w
  1899  0B92  0141               	movlb	1	; select bank1
  1900  0B93  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1901  0B94  0142               	movlb	2	; select bank2
  1902  0B95  0832               	movf	(_extNTCV+2)^(0+256),w
  1903  0B96  0141               	movlb	1	; select bank1
  1904  0B97  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1905  0B98  0142               	movlb	2	; select bank2
  1906  0B99  0831               	movf	(_extNTCV+1)^(0+256),w
  1907  0B9A  0141               	movlb	1	; select bank1
  1908  0B9B  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1909  0B9C  0142               	movlb	2	; select bank2
  1910  0B9D  0830               	movf	_extNTCV^(0+256),w
  1911  0B9E  0141               	movlb	1	; select bank1
  1912  0B9F  00A0               	movwf	___flge@ff1^(0+128)
  1913  0BA0  303F               	movlw	63
  1914  0BA1  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1915  0BA2  305C               	movlw	92
  1916  0BA3  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1917  0BA4  3028               	movlw	40
  1918  0BA5  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1919  0BA6  30F6               	movlw	246
  1920  0BA7  00A4               	movwf	___flge@ff2^(0+128)
  1921  0BA8  318C  245F  318B   	fcall	___flge
  1922  0BAB  1803               	btfsc	3,0
  1923  0BAC  0008               	return
  1924                           
  1925                           ;main.c: 342:             currentStatus = Error;
  1926  0BAD  3002               	movlw	2
  1927  0BAE  0141               	movlb	1	; select bank1
  1928  0BAF  00E7               	movwf	??_temperatureCheck^(0+128)
  1929  0BB0  0867               	movf	??_temperatureCheck^(0+128),w
  1930  0BB1  0142               	movlb	2	; select bank2
  1931  0BB2  00C7               	movwf	_currentStatus^(0+256)
  1932                           
  1933                           ;main.c: 343:             errReason = LEDHiTempErr;
  1934  0BB3  3002               	movlw	2
  1935  0BB4  0141               	movlb	1	; select bank1
  1936  0BB5  00E7               	movwf	??_temperatureCheck^(0+128)
  1937  0BB6  0867               	movf	??_temperatureCheck^(0+128),w
  1938  0BB7  0142               	movlb	2	; select bank2
  1939  0BB8  00B8               	movwf	_errReason^(0+256)
  1940  0BB9  0008               	return
  1941  0BBA                     l2149:	
  1942  0BBA  3002               	movlw	2
  1943  0BBB  0647               	xorwf	_currentStatus^(0+256),w
  1944  0BBC  1D03               	btfss	3,2
  1945  0BBD  0008               	return
  1946  0BBE  303F               	movlw	63
  1947  0BBF  0141               	movlb	1	; select bank1
  1948  0BC0  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1949  0BC1  3083               	movlw	131
  1950  0BC2  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1951  0BC3  30D7               	movlw	215
  1952  0BC4  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1953  0BC5  300A               	movlw	10
  1954  0BC6  00A0               	movwf	___flge@ff1^(0+128)
  1955  0BC7  0142               	movlb	2	; select bank2
  1956  0BC8  0833               	movf	(_extNTCV+3)^(0+256),w
  1957  0BC9  0141               	movlb	1	; select bank1
  1958  0BCA  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1959  0BCB  0142               	movlb	2	; select bank2
  1960  0BCC  0832               	movf	(_extNTCV+2)^(0+256),w
  1961  0BCD  0141               	movlb	1	; select bank1
  1962  0BCE  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1963  0BCF  0142               	movlb	2	; select bank2
  1964  0BD0  0831               	movf	(_extNTCV+1)^(0+256),w
  1965  0BD1  0141               	movlb	1	; select bank1
  1966  0BD2  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1967  0BD3  0142               	movlb	2	; select bank2
  1968  0BD4  0830               	movf	_extNTCV^(0+256),w
  1969  0BD5  0141               	movlb	1	; select bank1
  1970  0BD6  00A4               	movwf	___flge@ff2^(0+128)
  1971  0BD7  318C  245F  318B   	fcall	___flge
  1972  0BDA  1803               	btfsc	3,0
  1973  0BDB  0008               	return
  1974  0BDC  3002               	movlw	2
  1975  0BDD  0142               	movlb	2	; select bank2
  1976  0BDE  0638               	xorwf	_errReason^(0+256),w
  1977  0BDF  1D03               	btfss	3,2
  1978  0BE0  0008               	return
  1979                           
  1980                           ;main.c: 348:             currentStatus = Normal;
  1981  0BE1  01C7               	clrf	_currentStatus^(0+256)
  1982                           
  1983                           ;main.c: 349:             errReason = NoErr;
  1984  0BE2  01B8               	clrf	_errReason^(0+256)
  1985  0BE3  0008               	return
  1986  0BE4                     __end_of_temperatureCheck:	
  1987                           
  1988                           	psect	text7
  1989  06AA                     __ptext7:	
  1990 ;; *************** function _getNTCV *****************
  1991 ;; Defined at:
  1992 ;;		line 226 in file "main.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  channel         2   66[BANK1 ] unsigned int 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  voltage         4    8[BANK2 ] float 
  1997 ;;  VDD             4    4[BANK2 ] float 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  4   66[BANK1 ] float 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2007 ;;      Params:         0       0       4       0       0       0       0       0
  2008 ;;      Locals:         0       0       0      12       0       0       0       0
  2009 ;;      Temps:          0       0       1       0       0       0       0       0
  2010 ;;      Totals:         0       0       5      12       0       0       0       0
  2011 ;;Total ram usage:       17 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    5
  2014 ;; This function calls:
  2015 ;;		___fldiv
  2016 ;;		___flmul
  2017 ;;		___xxtofl
  2018 ;; This function is called by:
  2019 ;;		_temperatureCheck
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _getNTCV
  2025  06AA                     _getNTCV:	
  2026                           
  2027                           ;main.c: 230:     float voltage = 0;
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _getNTCV: [wreg+status,2+status,0+pclath+cstack]
  2031  06AA  3000               	movlw	0
  2032  06AB  0142               	movlb	2	; select bank2
  2033  06AC  00C4               	movwf	(getNTCV@voltage+3)^(0+256)
  2034  06AD  3000               	movlw	0
  2035  06AE  00C3               	movwf	(getNTCV@voltage+2)^(0+256)
  2036  06AF  3000               	movlw	0
  2037  06B0  00C2               	movwf	(getNTCV@voltage+1)^(0+256)
  2038  06B1  3000               	movlw	0
  2039  06B2  00C1               	movwf	getNTCV@voltage^(0+256)
  2040                           
  2041                           ;main.c: 232:     ADCON0bits.ADON = 1;
  2042  06B3  0141               	movlb	1	; select bank1
  2043  06B4  141D               	bsf	29,0	;volatile
  2044                           
  2045                           ;main.c: 236:         ADCON0bits.CHS = 0x3F;
  2046  06B5  30FC               	movlw	252
  2047  06B6  049D               	iorwf	29,f	;volatile
  2048                           
  2049                           ;main.c: 237:         _delay((unsigned long)((100)*(32000000/4000000.0)));
  2050  06B7  30A0               	movlw	160
  2051  06B8                     u3817:	
  2052  06B8  3200               	nop2
  2053  06B9  0B89               	decfsz	9,f
  2054  06BA  2EB8               	goto	u3817
  2055                           
  2056                           ;main.c: 238:         ADCON0bits.GO = 1;
  2057  06BB  0141               	movlb	1	; select bank1
  2058  06BC  149D               	bsf	29,1	;volatile
  2059  06BD                     l2085:	
  2060                           ;main.c: 239:         while(ADCON0bits.GOnDONE){
  2061                           
  2062                           
  2063                           ;main.c: 239:         while(ADCON0bits.GOnDONE){
  2064  06BD  0141               	movlb	1	; select bank1
  2065  06BE  1C9D               	btfss	29,1	;volatile
  2066  06BF  2EC5               	goto	l2087
  2067                           
  2068                           ;main.c: 240:             _delay((unsigned long)((8)*(32000000/4000000.0)));
  2069  06C0  3015               	movlw	21
  2070  06C1                     u3827:	
  2071  06C1  0B89               	decfsz	9,f
  2072  06C2  2EC1               	goto	u3827
  2073  06C3  0000               	nop
  2074  06C4  2EBD               	goto	l2085
  2075  06C5                     l2087:	
  2076                           
  2077                           ;main.c: 242:         VDD = ((float)1024/(float)ADRES)*DIA_Table.FVRA4X;
  2078  06C5  0142               	movlb	2	; select bank2
  2079  06C6  0828               	movf	(_DIA_Table^(0+256)+8),w
  2080  06C7  0141               	movlb	1	; select bank1
  2081  06C8  00A0               	movwf	___xxtofl@val^(0+128)
  2082  06C9  0142               	movlb	2	; select bank2
  2083  06CA  0829               	movf	((_DIA_Table+1)^(0+256)+8),w
  2084  06CB  0141               	movlb	1	; select bank1
  2085  06CC  00A1               	movwf	(___xxtofl@val^(0+128)+1)
  2086  06CD  01A2               	clrf	(___xxtofl@val^(0+128)+2)
  2087  06CE  01A3               	clrf	(___xxtofl@val^(0+128)+3)
  2088  06CF  3000               	movlw	0
  2089  06D0  318D  25F0  3186   	fcall	___xxtofl
  2090  06D3  0141               	movlb	1	; select bank1
  2091  06D4  0823               	movf	(?___xxtofl+3)^(0+128),w
  2092  06D5  00CB               	movwf	(___flmul@b+3)^(0+128)
  2093  06D6  0822               	movf	(?___xxtofl+2)^(0+128),w
  2094  06D7  00CA               	movwf	(___flmul@b+2)^(0+128)
  2095  06D8  0821               	movf	(?___xxtofl+1)^(0+128),w
  2096  06D9  00C9               	movwf	(___flmul@b+1)^(0+128)
  2097  06DA  0820               	movf	?___xxtofl^(0+128),w
  2098  06DB  00C8               	movwf	___flmul@b^(0+128)
  2099  06DC  081B               	movf	27,w	;volatile
  2100  06DD  00A0               	movwf	___xxtofl@val^(0+128)
  2101  06DE  081C               	movf	28,w	;volatile
  2102  06DF  00A1               	movwf	(___xxtofl@val^(0+128)+1)
  2103  06E0  01A2               	clrf	(___xxtofl@val^(0+128)+2)
  2104  06E1  01A3               	clrf	(___xxtofl@val^(0+128)+3)
  2105  06E2  3000               	movlw	0
  2106  06E3  318D  25F0  3186   	fcall	___xxtofl
  2107  06E6  0141               	movlb	1	; select bank1
  2108  06E7  0823               	movf	(?___xxtofl+3)^(0+128),w
  2109  06E8  00B1               	movwf	(___fldiv@a+3)^(0+128)
  2110  06E9  0822               	movf	(?___xxtofl+2)^(0+128),w
  2111  06EA  00B0               	movwf	(___fldiv@a+2)^(0+128)
  2112  06EB  0821               	movf	(?___xxtofl+1)^(0+128),w
  2113  06EC  00AF               	movwf	(___fldiv@a+1)^(0+128)
  2114  06ED  0820               	movf	?___xxtofl^(0+128),w
  2115  06EE  00AE               	movwf	___fldiv@a^(0+128)
  2116  06EF  3044               	movlw	68
  2117  06F0  00B5               	movwf	(___fldiv@b+3)^(0+128)
  2118  06F1  3080               	movlw	128
  2119  06F2  00B4               	movwf	(___fldiv@b+2)^(0+128)
  2120  06F3  3000               	movlw	0
  2121  06F4  00B3               	movwf	(___fldiv@b+1)^(0+128)
  2122  06F5  3000               	movlw	0
  2123  06F6  00B2               	movwf	___fldiv@b^(0+128)
  2124  06F7  3185  2530  3186   	fcall	___fldiv
  2125  06FA  0141               	movlb	1	; select bank1
  2126  06FB  0831               	movf	(?___fldiv+3)^(0+128),w
  2127  06FC  00CF               	movwf	(___flmul@a+3)^(0+128)
  2128  06FD  0830               	movf	(?___fldiv+2)^(0+128),w
  2129  06FE  00CE               	movwf	(___flmul@a+2)^(0+128)
  2130  06FF  082F               	movf	(?___fldiv+1)^(0+128),w
  2131  0700  00CD               	movwf	(___flmul@a+1)^(0+128)
  2132  0701  082E               	movf	?___fldiv^(0+128),w
  2133  0702  00CC               	movwf	___flmul@a^(0+128)
  2134  0703  3180  20D8  3186   	fcall	___flmul
  2135  0706  0141               	movlb	1	; select bank1
  2136  0707  084B               	movf	(?___flmul+3)^(0+128),w
  2137  0708  0142               	movlb	2	; select bank2
  2138  0709  00C0               	movwf	(getNTCV@VDD+3)^(0+256)
  2139  070A  0141               	movlb	1	; select bank1
  2140  070B  084A               	movf	(?___flmul+2)^(0+128),w
  2141  070C  0142               	movlb	2	; select bank2
  2142  070D  00BF               	movwf	(getNTCV@VDD+2)^(0+256)
  2143  070E  0141               	movlb	1	; select bank1
  2144  070F  0849               	movf	(?___flmul+1)^(0+128),w
  2145  0710  0142               	movlb	2	; select bank2
  2146  0711  00BE               	movwf	(getNTCV@VDD+1)^(0+256)
  2147  0712  0141               	movlb	1	; select bank1
  2148  0713  0848               	movf	?___flmul^(0+128),w
  2149  0714  0142               	movlb	2	; select bank2
  2150  0715  00BD               	movwf	getNTCV@VDD^(0+256)
  2151                           
  2152                           ;main.c: 245:         ADCON0bits.CHS = channel;
  2153  0716  0141               	movlb	1	; select bank1
  2154  0717  0862               	movf	getNTCV@channel^(0+128),w
  2155  0718  00E6               	movwf	??_getNTCV^(0+128)
  2156  0719  0DE6               	rlf	??_getNTCV^(0+128),f
  2157  071A  0DE6               	rlf	??_getNTCV^(0+128),f
  2158  071B  081D               	movf	29,w	;volatile
  2159  071C  0666               	xorwf	??_getNTCV^(0+128),w
  2160  071D  3903               	andlw	-253
  2161  071E  0666               	xorwf	??_getNTCV^(0+128),w
  2162  071F  009D               	movwf	29	;volatile
  2163                           
  2164                           ;main.c: 247:         _delay((unsigned long)((100)*(32000000/4000000.0)));
  2165  0720  30A0               	movlw	160
  2166  0721                     u3837:	
  2167  0721  3200               	nop2
  2168  0722  0B89               	decfsz	9,f
  2169  0723  2F21               	goto	u3837
  2170                           
  2171                           ;main.c: 248:         ADCON0bits.GO = 1;
  2172  0724  0141               	movlb	1	; select bank1
  2173  0725  149D               	bsf	29,1	;volatile
  2174  0726                     l2097:	
  2175                           ;main.c: 249:         while(ADCON0bits.GOnDONE){
  2176                           
  2177                           
  2178                           ;main.c: 249:         while(ADCON0bits.GOnDONE){
  2179  0726  0141               	movlb	1	; select bank1
  2180  0727  1C9D               	btfss	29,1	;volatile
  2181  0728  2F2E               	goto	l2099
  2182                           
  2183                           ;main.c: 250:             _delay((unsigned long)((8)*(32000000/4000000.0)));
  2184  0729  3015               	movlw	21
  2185  072A                     u3847:	
  2186  072A  0B89               	decfsz	9,f
  2187  072B  2F2A               	goto	u3847
  2188  072C  0000               	nop
  2189  072D  2F26               	goto	l2097
  2190  072E                     l2099:	
  2191                           
  2192                           ;main.c: 252:         voltage = ((float)ADRES/(float)1023)*VDD*0.001;
  2193  072E  0142               	movlb	2	; select bank2
  2194  072F  0840               	movf	(getNTCV@VDD+3)^(0+256),w
  2195  0730  0141               	movlb	1	; select bank1
  2196  0731  00CB               	movwf	(___flmul@b+3)^(0+128)
  2197  0732  0142               	movlb	2	; select bank2
  2198  0733  083F               	movf	(getNTCV@VDD+2)^(0+256),w
  2199  0734  0141               	movlb	1	; select bank1
  2200  0735  00CA               	movwf	(___flmul@b+2)^(0+128)
  2201  0736  0142               	movlb	2	; select bank2
  2202  0737  083E               	movf	(getNTCV@VDD+1)^(0+256),w
  2203  0738  0141               	movlb	1	; select bank1
  2204  0739  00C9               	movwf	(___flmul@b+1)^(0+128)
  2205  073A  0142               	movlb	2	; select bank2
  2206  073B  083D               	movf	getNTCV@VDD^(0+256),w
  2207  073C  0141               	movlb	1	; select bank1
  2208  073D  00C8               	movwf	___flmul@b^(0+128)
  2209  073E  3044               	movlw	68
  2210  073F  00B1               	movwf	(___fldiv@a+3)^(0+128)
  2211  0740  307F               	movlw	127
  2212  0741  00B0               	movwf	(___fldiv@a+2)^(0+128)
  2213  0742  30C0               	movlw	192
  2214  0743  00AF               	movwf	(___fldiv@a+1)^(0+128)
  2215  0744  3000               	movlw	0
  2216  0745  00AE               	movwf	___fldiv@a^(0+128)
  2217  0746  081B               	movf	27,w	;volatile
  2218  0747  00A0               	movwf	___xxtofl@val^(0+128)
  2219  0748  081C               	movf	28,w	;volatile
  2220  0749  00A1               	movwf	(___xxtofl@val^(0+128)+1)
  2221  074A  01A2               	clrf	(___xxtofl@val^(0+128)+2)
  2222  074B  01A3               	clrf	(___xxtofl@val^(0+128)+3)
  2223  074C  3000               	movlw	0
  2224  074D  318D  25F0  3186   	fcall	___xxtofl
  2225  0750  0141               	movlb	1	; select bank1
  2226  0751  0823               	movf	(?___xxtofl+3)^(0+128),w
  2227  0752  00B5               	movwf	(___fldiv@b+3)^(0+128)
  2228  0753  0822               	movf	(?___xxtofl+2)^(0+128),w
  2229  0754  00B4               	movwf	(___fldiv@b+2)^(0+128)
  2230  0755  0821               	movf	(?___xxtofl+1)^(0+128),w
  2231  0756  00B3               	movwf	(___fldiv@b+1)^(0+128)
  2232  0757  0820               	movf	?___xxtofl^(0+128),w
  2233  0758  00B2               	movwf	___fldiv@b^(0+128)
  2234  0759  3185  2530  3186   	fcall	___fldiv
  2235  075C  0141               	movlb	1	; select bank1
  2236  075D  0831               	movf	(?___fldiv+3)^(0+128),w
  2237  075E  00CF               	movwf	(___flmul@a+3)^(0+128)
  2238  075F  0830               	movf	(?___fldiv+2)^(0+128),w
  2239  0760  00CE               	movwf	(___flmul@a+2)^(0+128)
  2240  0761  082F               	movf	(?___fldiv+1)^(0+128),w
  2241  0762  00CD               	movwf	(___flmul@a+1)^(0+128)
  2242  0763  082E               	movf	?___fldiv^(0+128),w
  2243  0764  00CC               	movwf	___flmul@a^(0+128)
  2244  0765  3180  20D8  3186   	fcall	___flmul
  2245  0768  0141               	movlb	1	; select bank1
  2246  0769  084B               	movf	(?___flmul+3)^(0+128),w
  2247  076A  0142               	movlb	2	; select bank2
  2248  076B  00BC               	movwf	(_getNTCV$1082+3)^(0+256)
  2249  076C  0141               	movlb	1	; select bank1
  2250  076D  084A               	movf	(?___flmul+2)^(0+128),w
  2251  076E  0142               	movlb	2	; select bank2
  2252  076F  00BB               	movwf	(_getNTCV$1082+2)^(0+256)
  2253  0770  0141               	movlb	1	; select bank1
  2254  0771  0849               	movf	(?___flmul+1)^(0+128),w
  2255  0772  0142               	movlb	2	; select bank2
  2256  0773  00BA               	movwf	(_getNTCV$1082+1)^(0+256)
  2257  0774  0141               	movlb	1	; select bank1
  2258  0775  0848               	movf	?___flmul^(0+128),w
  2259  0776  0142               	movlb	2	; select bank2
  2260  0777  00B9               	movwf	_getNTCV$1082^(0+256)
  2261                           
  2262                           ;main.c: 252:         voltage = ((float)ADRES/(float)1023)*VDD*0.001;
  2263  0778  303A               	movlw	58
  2264  0779  0141               	movlb	1	; select bank1
  2265  077A  00CB               	movwf	(___flmul@b+3)^(0+128)
  2266  077B  3083               	movlw	131
  2267  077C  00CA               	movwf	(___flmul@b+2)^(0+128)
  2268  077D  3012               	movlw	18
  2269  077E  00C9               	movwf	(___flmul@b+1)^(0+128)
  2270  077F  306F               	movlw	111
  2271  0780  00C8               	movwf	___flmul@b^(0+128)
  2272  0781  0142               	movlb	2	; select bank2
  2273  0782  083C               	movf	(_getNTCV$1082+3)^(0+256),w
  2274  0783  0141               	movlb	1	; select bank1
  2275  0784  00CF               	movwf	(___flmul@a+3)^(0+128)
  2276  0785  0142               	movlb	2	; select bank2
  2277  0786  083B               	movf	(_getNTCV$1082+2)^(0+256),w
  2278  0787  0141               	movlb	1	; select bank1
  2279  0788  00CE               	movwf	(___flmul@a+2)^(0+128)
  2280  0789  0142               	movlb	2	; select bank2
  2281  078A  083A               	movf	(_getNTCV$1082+1)^(0+256),w
  2282  078B  0141               	movlb	1	; select bank1
  2283  078C  00CD               	movwf	(___flmul@a+1)^(0+128)
  2284  078D  0142               	movlb	2	; select bank2
  2285  078E  0839               	movf	_getNTCV$1082^(0+256),w
  2286  078F  0141               	movlb	1	; select bank1
  2287  0790  00CC               	movwf	___flmul@a^(0+128)
