

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1056  0658  01FA               	clrf	_currentStatus
  1057  0659  0AFA               	incf	_currentStatus,f
  1058                           
  1059                           ;main.c: 147:    GIE = 1;
  1060  065A  178B               	bsf	11,7	;volatile
  1061                           
  1062                           ;main.c: 148:    INTCONbits.PEIE = 1;
  1063  065B  170B               	bsf	11,6	;volatile
  1064                           
  1065                           ;main.c: 151:    TRISAbits.TRISA0 = 1;
  1066  065C  0140               	movlb	0	; select bank0
  1067  065D  1412               	bsf	18,0	;volatile
  1068                           
  1069                           ;main.c: 152:    ANSELAbits.ANSA0 = 1;
  1070  065E  017E               	movlb	62	; select bank62
  1071  065F  1438               	bsf	56,0	;volatile
  1072                           
  1073                           ;main.c: 154:    TRISAbits.TRISA1 = 1;
  1074  0660  0140               	movlb	0	; select bank0
  1075  0661  1492               	bsf	18,1	;volatile
  1076                           
  1077                           ;main.c: 155:    ANSELAbits.ANSA1 = 1;
  1078  0662  017E               	movlb	62	; select bank62
  1079  0663  14B8               	bsf	56,1	;volatile
  1080                           
  1081                           ;main.c: 158:    TRISAbits.TRISA2 = 1;
  1082  0664  0140               	movlb	0	; select bank0
  1083  0665  1512               	bsf	18,2	;volatile
  1084                           
  1085                           ;main.c: 159:    ANSELAbits.ANSA2 = 1;
  1086  0666  017E               	movlb	62	; select bank62
  1087  0667  1538               	bsf	56,2	;volatile
  1088                           
  1089                           ;main.c: 162:     TRISBbits.TRISB0 = 1;
  1090  0668  0140               	movlb	0	; select bank0
  1091  0669  1413               	bsf	19,0	;volatile
  1092                           
  1093                           ;main.c: 163:     ANSELBbits.ANSB0 = 0;
  1094  066A  017E               	movlb	62	; select bank62
  1095  066B  1043               	bcf	67,0	;volatile
  1096                           
  1097                           ;main.c: 167:     TRISAbits.TRISA7 = 1;
  1098  066C  0140               	movlb	0	; select bank0
  1099  066D  1792               	bsf	18,7	;volatile
  1100                           
  1101                           ;main.c: 168:     ANSELAbits.ANSA7 = 0;
  1102  066E  017E               	movlb	62	; select bank62
  1103  066F  13B8               	bcf	56,7	;volatile
  1104                           
  1105                           ;main.c: 171:     ANSELCbits.ANSC0 = 0;
  1106  0670  104E               	bcf	78,0	;volatile
  1107                           
  1108                           ;main.c: 172:     LATCbits.LATC0 = 0;
  1109  0671  0140               	movlb	0	; select bank0
  1110  0672  101A               	bcf	26,0	;volatile
  1111                           
  1112                           ;main.c: 173:     TRISCbits.TRISC0 = 1;
  1113  0673  1414               	bsf	20,0	;volatile
  1114                           
  1115                           ;main.c: 177:     LATCbits.LATC2 = 0;
  1116  0674  111A               	bcf	26,2	;volatile
  1117                           
  1118                           ;main.c: 178:     ANSELCbits.ANSC2 = 0;
  1119  0675  017E               	movlb	62	; select bank62
  1120  0676  114E               	bcf	78,2	;volatile
  1121                           
  1122                           ;main.c: 179:     TRISCbits.TRISC2 = 0;
  1123  0677  0140               	movlb	0	; select bank0
  1124  0678  1114               	bcf	20,2	;volatile
  1125                           
  1126                           ;main.c: 182:     LATCbits.LATC5 = 0;
  1127  0679  129A               	bcf	26,5	;volatile
  1128                           
  1129                           ;main.c: 183:     ANSELCbits.ANSC5 = 0;
  1130  067A  017E               	movlb	62	; select bank62
  1131  067B  12CE               	bcf	78,5	;volatile
  1132                           
  1133                           ;main.c: 184:     TRISCbits.TRISC5 = 0;
  1134  067C  0140               	movlb	0	; select bank0
  1135  067D  1294               	bcf	20,5	;volatile
  1136                           
  1137                           ;main.c: 187:     LATCbits.LATC7 = 0;
  1138  067E  139A               	bcf	26,7	;volatile
  1139                           
  1140                           ;main.c: 188:     ANSELCbits.ANSC7 = 0;
  1141  067F  017E               	movlb	62	; select bank62
  1142  0680  13CE               	bcf	78,7	;volatile
  1143                           
  1144                           ;main.c: 189:     TRISCbits.TRISC7 = 0;
  1145  0681  0140               	movlb	0	; select bank0
  1146  0682  1394               	bcf	20,7	;volatile
  1147                           
  1148                           ;main.c: 192:     TRISBbits.TRISB2 = 1;
  1149  0683  1513               	bsf	19,2	;volatile
  1150                           
  1151                           ;main.c: 193:     ANSELBbits.ANSB2 = 0;
  1152  0684  017E               	movlb	62	; select bank62
  1153  0685  1143               	bcf	67,2	;volatile
  1154                           
  1155                           ;main.c: 195:     TRISBbits.TRISB3 = 1;
  1156  0686  0140               	movlb	0	; select bank0
  1157  0687  1593               	bsf	19,3	;volatile
  1158                           
  1159                           ;main.c: 196:     ANSELBbits.ANSB3 = 0;
  1160  0688  017E               	movlb	62	; select bank62
  1161  0689  11C3               	bcf	67,3	;volatile
  1162                           
  1163                           ;main.c: 201:     PIE0bits.IOCIE = 1;
  1164  068A  014E               	movlb	14	; select bank14
  1165  068B  1616               	bsf	22,4	;volatile
  1166                           
  1167                           ;main.c: 202:     IOCAN7 = 1;
  1168  068C  017E               	movlb	62	; select bank62
  1169  068D  17BE               	bsf	62,7	;volatile
  1170                           
  1171                           ;main.c: 206:     FVRCONbits.ADFVR = 3;
  1172  068E  3003               	movlw	3
  1173  068F  0152               	movlb	18	; select bank18
  1174  0690  048C               	iorwf	12,f	;volatile
  1175                           
  1176                           ;main.c: 207:     FVRCONbits.CDAFVR = 3;
  1177  0691  300C               	movlw	12
  1178  0692  048C               	iorwf	12,f	;volatile
  1179                           
  1180                           ;main.c: 208:     FVREN = 1;
  1181  0693  178C               	bsf	12,7	;volatile
  1182  0694                     l106:	
  1183                           ;main.c: 211:     }
  1184                           
  1185                           
  1186                           ;main.c: 209:     while(!FVRRDY){
  1187  0694  1F0C               	btfss	12,6	;volatile
  1188  0695  2E94               	goto	l106
  1189                           
  1190                           ;main.c: 214:     ADCON1bits.ADCS = 0x01;
  1191  0696  0141               	movlb	1	; select bank1
  1192  0697  081E               	movf	30,w	;volatile
  1193  0698  398F               	andlw	-113
  1194  0699  3810               	iorlw	16
  1195  069A  009E               	movwf	30	;volatile
  1196                           
  1197                           ;main.c: 215:     ADCON1bits.ADPREF = 0;
  1198  069B  30FC               	movlw	-4
  1199  069C  059E               	andwf	30,f	;volatile
  1200                           
  1201                           ;main.c: 216:     ADCON0bits.CHS = 0x3F;
  1202  069D  30FC               	movlw	252
  1203  069E  049D               	iorwf	29,f	;volatile
  1204                           
  1205                           ;main.c: 217:     ADFM = 1;
  1206  069F  179E               	bsf	30,7	;volatile
  1207                           
  1208                           ;main.c: 218:     ADCON0bits.ADON = 0;
  1209  06A0  101D               	bcf	29,0	;volatile
  1210                           
  1211                           ;main.c: 219:     PIR1bits.ADIF = 0;
  1212  06A1  014E               	movlb	14	; select bank14
  1213  06A2  100D               	bcf	13,0	;volatile
  1214                           
  1215                           ;main.c: 220:     PIE1bits.ADIE = 0;
  1216  06A3  1017               	bcf	23,0	;volatile
  1217                           
  1218                           ;main.c: 223:     if(PORTBbits.RB2 == 0){
  1219  06A4  0140               	movlb	0	; select bank0
  1220  06A5  190D               	btfsc	13,2	;volatile
  1221  06A6  2EBB               	goto	l109
  1222                           
  1223                           ;main.c: 224:         if(PORTBbits.RB3 == 0){
  1224  06A7  198D               	btfsc	13,3	;volatile
  1225  06A8  2EB2               	goto	l1893
  1226                           
  1227                           ;main.c: 225:          lightingOffDelay = 460;
  1228  06A9  3000               	movlw	0
  1229  06AA  0141               	movlb	1	; select bank1
  1230  06AB  00C7               	movwf	(_lightingOffDelay+3)^(0+128)
  1231  06AC  3000               	movlw	0
  1232  06AD  00C6               	movwf	(_lightingOffDelay+2)^(0+128)
  1233  06AE  3001               	movlw	1
  1234  06AF  00C5               	movwf	(_lightingOffDelay+1)^(0+128)
  1235  06B0  30CC               	movlw	204
  1236  06B1  2EC5               	goto	L1
  1237  06B2                     l1893:	
  1238                           ;main.c: 226:         } else
  1239                           
  1240                           
  1241                           ;main.c: 227:         {;main.c: 228:          lightingOffDelay = 307;
  1242  06B2  3000               	movlw	0
  1243  06B3  0141               	movlb	1	; select bank1
  1244  06B4  00C7               	movwf	(_lightingOffDelay+3)^(0+128)
  1245  06B5  3000               	movlw	0
  1246  06B6  00C6               	movwf	(_lightingOffDelay+2)^(0+128)
  1247  06B7  3001               	movlw	1
  1248  06B8  00C5               	movwf	(_lightingOffDelay+1)^(0+128)
  1249  06B9  3033               	movlw	51
  1250  06BA  2EC5               	goto	L1
  1251  06BB                     l109:	
  1252                           
  1253                           ;main.c: 231:         if(PORTBbits.RB3 ==0 ){
  1254  06BB  198D               	btfsc	13,3	;volatile
  1255  06BC  2EC6               	goto	l1897
  1256                           
  1257                           ;main.c: 232:            lightingOffDelay = 383;
  1258  06BD  3000               	movlw	0
  1259  06BE  0141               	movlb	1	; select bank1
  1260  06BF  00C7               	movwf	(_lightingOffDelay+3)^(0+128)
  1261  06C0  3000               	movlw	0
  1262  06C1  00C6               	movwf	(_lightingOffDelay+2)^(0+128)
  1263  06C2  3001               	movlw	1
  1264  06C3  00C5               	movwf	(_lightingOffDelay+1)^(0+128)
  1265  06C4  307F               	movlw	127
  1266  06C5                     L1:	
  1267  06C5  00C4               	movwf	_lightingOffDelay^(0+128)
  1268  06C6                     l1897:	
  1269                           
  1270                           ;main.c: 239:      T0EN = 1;
  1271  06C6  014B               	movlb	11	; select bank11
  1272  06C7  179E               	bsf	30,7	;volatile
  1273                           
  1274                           ;main.c: 240:      TMR0IE = 0;
  1275  06C8  014E               	movlb	14	; select bank14
  1276  06C9  1296               	bcf	22,5	;volatile
  1277                           
  1278                           ;main.c: 241:      T016BIT = 0;
  1279  06CA  014B               	movlb	11	; select bank11
  1280  06CB  121E               	bcf	30,4	;volatile
  1281                           
  1282                           ;main.c: 242:      T0CON1bits.T0ASYNC = 1;
  1283  06CC  161F               	bsf	31,4	;volatile
  1284                           
  1285                           ;main.c: 243:      T0CON1bits.T0CS = 5;
  1286  06CD  081F               	movf	31,w	;volatile
  1287  06CE  391F               	andlw	-225
  1288  06CF  38A0               	iorlw	160
  1289  06D0  009F               	movwf	31	;volatile
  1290                           
  1291                           ;main.c: 244:      T0CON1bits.T0CKPS = 8;
  1292  06D1  081F               	movf	31,w	;volatile
  1293  06D2  39F0               	andlw	-16
  1294  06D3  3808               	iorlw	8
  1295  06D4  009F               	movwf	31	;volatile
  1296                           
  1297                           ;main.c: 248:      initDIA();
  1298  06D5  3187  2755         	fcall	_initDIA
  1299                           
  1300                           ;main.c: 250:      currentStatus = Normal;
  1301  06D7  01FA               	clrf	_currentStatus
  1302  06D8  0008               	return
  1303  06D9                     __end_of_init:	
  1304                           
  1305                           	psect	text2
  1306  0755                     __ptext2:	
  1307 ;; *************** function _initDIA *****************
  1308 ;; Defined at:
  1309 ;;		line 78 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1323 ;;      Params:         0       0       0       0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0       0       0       0
  1326 ;;      Totals:         0       0       0       0       0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    2
  1330 ;; This function calls:
  1331 ;;		_read_DIA
  1332 ;; This function is called by:
  1333 ;;		_init
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _initDIA
  1339  0755                     _initDIA:	
  1340                           
  1341                           ;main.c: 79:     DIA_Table.TSLR2 = read_DIA(0x8113);
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _initDIA: [wreg+status,2+pclath+cstack]
  1345  0755  3013               	movlw	19
  1346  0756  00F2               	movwf	read_DIA@Add
  1347  0757  3081               	movlw	129
  1348  0758  00F3               	movwf	read_DIA@Add+1
  1349  0759  318E  26C2  3187   	fcall	_read_DIA
  1350  075C  0873               	movf	?_read_DIA+1,w
  1351  075D  0141               	movlb	1	; select bank1
  1352  075E  00A1               	movwf	(_DIA_Table+1)^(0+128)
  1353  075F  0872               	movf	?_read_DIA,w
  1354  0760  00A0               	movwf	_DIA_Table^(0+128)
  1355                           
  1356                           ;main.c: 80:     DIA_Table.TSHR2 = read_DIA(0x8116);
  1357  0761  3016               	movlw	22
  1358  0762  00F2               	movwf	read_DIA@Add
  1359  0763  3081               	movlw	129
  1360  0764  00F3               	movwf	read_DIA@Add+1
  1361  0765  318E  26C2  3187   	fcall	_read_DIA
  1362  0768  0873               	movf	?_read_DIA+1,w
  1363  0769  0141               	movlb	1	; select bank1
  1364  076A  00A3               	movwf	((_DIA_Table+1)^(0+128)+2)
  1365  076B  0872               	movf	?_read_DIA,w
  1366  076C  00A2               	movwf	(_DIA_Table^(0+128)+2)
  1367                           
  1368                           ;main.c: 81:     DIA_Table.FVRA1X = read_DIA(0x8118);
  1369  076D  3018               	movlw	24
  1370  076E  00F2               	movwf	read_DIA@Add
  1371  076F  3081               	movlw	129
  1372  0770  00F3               	movwf	read_DIA@Add+1
  1373  0771  318E  26C2  3187   	fcall	_read_DIA
  1374  0774  0873               	movf	?_read_DIA+1,w
  1375  0775  0141               	movlb	1	; select bank1
  1376  0776  00A5               	movwf	((_DIA_Table+1)^(0+128)+4)
  1377  0777  0872               	movf	?_read_DIA,w
  1378  0778  00A4               	movwf	(_DIA_Table^(0+128)+4)
  1379                           
  1380                           ;main.c: 82:     DIA_Table.FVRA2X = read_DIA(0x8119);
  1381  0779  3019               	movlw	25
  1382  077A  00F2               	movwf	read_DIA@Add
  1383  077B  3081               	movlw	129
  1384  077C  00F3               	movwf	read_DIA@Add+1
  1385  077D  318E  26C2  3187   	fcall	_read_DIA
  1386  0780  0873               	movf	?_read_DIA+1,w
  1387  0781  0141               	movlb	1	; select bank1
  1388  0782  00A7               	movwf	((_DIA_Table+1)^(0+128)+6)
  1389  0783  0872               	movf	?_read_DIA,w
  1390  0784  00A6               	movwf	(_DIA_Table^(0+128)+6)
  1391                           
  1392                           ;main.c: 83:     DIA_Table.FVRA4X = read_DIA(0x811A);
  1393  0785  301A               	movlw	26
  1394  0786  00F2               	movwf	read_DIA@Add
  1395  0787  3081               	movlw	129
  1396  0788  00F3               	movwf	read_DIA@Add+1
  1397  0789  318E  26C2  3187   	fcall	_read_DIA
  1398  078C  0873               	movf	?_read_DIA+1,w
  1399  078D  0141               	movlb	1	; select bank1
  1400  078E  00A9               	movwf	((_DIA_Table+1)^(0+128)+8)
  1401  078F  0872               	movf	?_read_DIA,w
  1402  0790  00A8               	movwf	(_DIA_Table^(0+128)+8)
  1403                           
  1404                           ;main.c: 84:     DIA_Table.FVRC1X = read_DIA(0x811B);
  1405  0791  301B               	movlw	27
  1406  0792  00F2               	movwf	read_DIA@Add
  1407  0793  3081               	movlw	129
  1408  0794  00F3               	movwf	read_DIA@Add+1
  1409  0795  318E  26C2  3187   	fcall	_read_DIA
  1410  0798  0873               	movf	?_read_DIA+1,w
  1411  0799  0141               	movlb	1	; select bank1
  1412  079A  00AB               	movwf	((_DIA_Table+1)^(0+128)+10)
  1413  079B  0872               	movf	?_read_DIA,w
  1414  079C  00AA               	movwf	(_DIA_Table^(0+128)+10)
  1415                           
  1416                           ;main.c: 85:     DIA_Table.FVRC2X = read_DIA(0x811C);
  1417  079D  301C               	movlw	28
  1418  079E  00F2               	movwf	read_DIA@Add
  1419  079F  3081               	movlw	129
  1420  07A0  00F3               	movwf	read_DIA@Add+1
  1421  07A1  318E  26C2  3187   	fcall	_read_DIA
  1422  07A4  0873               	movf	?_read_DIA+1,w
  1423  07A5  0141               	movlb	1	; select bank1
  1424  07A6  00AD               	movwf	((_DIA_Table+1)^(0+128)+12)
  1425  07A7  0872               	movf	?_read_DIA,w
  1426  07A8  00AC               	movwf	(_DIA_Table^(0+128)+12)
  1427                           
  1428                           ;main.c: 86:     DIA_Table.FVRC4X = read_DIA(0x811D);
  1429  07A9  301D               	movlw	29
  1430  07AA  00F2               	movwf	read_DIA@Add
  1431  07AB  3081               	movlw	129
  1432  07AC  00F3               	movwf	read_DIA@Add+1
  1433  07AD  318E  26C2         	fcall	_read_DIA
  1434  07AF  0873               	movf	?_read_DIA+1,w
  1435  07B0  0141               	movlb	1	; select bank1
  1436  07B1  00AF               	movwf	((_DIA_Table+1)^(0+128)+14)
  1437  07B2  0872               	movf	?_read_DIA,w
  1438  07B3  00AE               	movwf	(_DIA_Table^(0+128)+14)
  1439  07B4  0008               	return
  1440  07B5                     __end_of_initDIA:	
  1441                           
  1442                           	psect	text3
  1443  0EC2                     __ptext3:	
  1444 ;; *************** function _read_DIA *****************
  1445 ;; Defined at:
  1446 ;;		line 67 in file "main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  Add             2    2[COMMON] unsigned int 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  2    2[COMMON] unsigned int 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1460 ;;      Params:         2       0       0       0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0       0       0       0
  1463 ;;      Totals:         2       0       0       0       0       0       0       0
  1464 ;;Total ram usage:        2 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_initDIA
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _read_DIA
  1476  0EC2                     _read_DIA:	
  1477                           
  1478                           ;main.c: 67: unsigned int read_DIA (unsigned int Add);main.c: 68: {;main.c: 69:     NVMC
      +                          ON1bits.NVMREGS = 0x01;
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _read_DIA: [wreg+status,2]
  1482  0EC2  0150               	movlb	16	; select bank16
  1483  0EC3  171E               	bsf	30,6	;volsfr
  1484                           
  1485                           ;main.c: 70:     NVMADRH = ((Add >> 8) & 0xFF);
  1486  0EC4  0873               	movf	read_DIA@Add+1,w
  1487  0EC5  009B               	movwf	27	;volatile
  1488                           
  1489                           ;main.c: 71:     NVMADRL = (Add & 0xFF);
  1490  0EC6  0872               	movf	read_DIA@Add,w
  1491  0EC7  009A               	movwf	26	;volatile
  1492                           
  1493                           ;main.c: 72:     NVMCON1bits.RD = 0x01;
  1494  0EC8  141E               	bsf	30,0	;volsfr
  1495  0EC9                     l97:	
  1496                           ;main.c: 73:     while (NVMCON1bits.RD == 1);
  1497                           
  1498  0EC9  181E               	btfsc	30,0	;volsfr
  1499  0ECA  2EC9               	goto	l97
  1500                           
  1501                           ;main.c: 74:     return ((NVMDATH<<8)+NVMDATL);
  1502  0ECB  081D               	movf	29,w	;volatile
  1503  0ECC  00F3               	movwf	?_read_DIA+1
  1504  0ECD  081C               	movf	28,w	;volatile
  1505  0ECE  00F2               	movwf	?_read_DIA
  1506  0ECF  0008               	return
  1507  0ED0                     __end_of_read_DIA:	
  1508                           
  1509                           	psect	text4
  1510  0ED0                     __ptext4:	
  1511 ;; *************** function _HeartBeatFlush *****************
  1512 ;; Defined at:
  1513 ;;		line 329 in file "main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1527 ;;      Params:         0       0       0       0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0       0       0       0
  1529 ;;      Temps:          2       0       0       0       0       0       0       0
  1530 ;;      Totals:         2       0       0       0       0       0       0       0
  1531 ;;Total ram usage:        2 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _HeartBeatFlush
  1543  0ED0                     _HeartBeatFlush:	
  1544                           
  1545                           ;main.c: 331:     TRISCbits.TRISC0 = 1;
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _HeartBeatFlush: [wreg]
  1549  0ED0  0140               	movlb	0	; select bank0
  1550  0ED1  1414               	bsf	20,0	;volatile
  1551                           
  1552                           ;main.c: 332:     LATCbits.LATC0 = 0;
  1553  0ED2  101A               	bcf	26,0	;volatile
  1554                           
  1555                           ;main.c: 333:     _delay((unsigned long)((250)*(32000000/4000.0)));
  1556  0ED3  300B               	movlw	11
  1557  0ED4  00F3               	movwf	??_HeartBeatFlush+1
  1558  0ED5  3026               	movlw	38
  1559  0ED6  00F2               	movwf	??_HeartBeatFlush
  1560  0ED7  305E               	movlw	94
  1561  0ED8                     u2957:	
  1562  0ED8  0B89               	decfsz	9,f
  1563  0ED9  2ED8               	goto	u2957
  1564  0EDA  0BF2               	decfsz	??_HeartBeatFlush,f
  1565  0EDB  2ED8               	goto	u2957
  1566  0EDC  0BF3               	decfsz	??_HeartBeatFlush+1,f
  1567  0EDD  2ED8               	goto	u2957
  1568                           
  1569                           ;main.c: 334:     TRISCbits.TRISC0 = 0;
  1570  0EDE  0140               	movlb	0	; select bank0
  1571  0EDF  1014               	bcf	20,0	;volatile
  1572                           
  1573                           ;main.c: 335:     _delay((unsigned long)((250)*(32000000/4000.0)));
  1574  0EE0  300B               	movlw	11
  1575  0EE1  00F3               	movwf	??_HeartBeatFlush+1
  1576  0EE2  3026               	movlw	38
  1577  0EE3  00F2               	movwf	??_HeartBeatFlush
  1578  0EE4  305E               	movlw	94
  1579  0EE5                     u2967:	
  1580  0EE5  0B89               	decfsz	9,f
  1581  0EE6  2EE5               	goto	u2967
  1582  0EE7  0BF2               	decfsz	??_HeartBeatFlush,f
  1583  0EE8  2EE5               	goto	u2967
  1584  0EE9  0BF3               	decfsz	??_HeartBeatFlush+1,f
  1585  0EEA  2EE5               	goto	u2967
  1586                           
  1587                           ;main.c: 336:     TRISCbits.TRISC0 = 1;
  1588  0EEB  0140               	movlb	0	; select bank0
  1589  0EEC  1414               	bsf	20,0	;volatile
  1590  0EED  0008               	return
  1591  0EEE                     __end_of_HeartBeatFlush:	
  1592                           
  1593                           	psect	text5
  1594  07B5                     __ptext5:	
  1595 ;; *************** function _FANFaultCheck *****************
  1596 ;; Defined at:
  1597 ;;		line 399 in file "main.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  fanFBVoltage    4   75[BANK0 ] float 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      _Bool 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1611 ;;      Params:         0       0       0       0       0       0       0       0
  1612 ;;      Locals:         0       4       0       0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0       0       0       0
  1614 ;;      Totals:         0       4       0       0       0       0       0       0
  1615 ;;Total ram usage:        4 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    4
  1618 ;; This function calls:
  1619 ;;		_ErrFlush
  1620 ;;		___flge
  1621 ;;		_getNTCV
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _FANFaultCheck
  1629  07B5                     _FANFaultCheck:	
  1630                           
  1631                           ;main.c: 401:     if(LATCbits.LATC7 == 0){
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _FANFaultCheck: [wreg+status,2+status,0+pclath+cstack]
  1635  07B5  0140               	movlb	0	; select bank0
  1636  07B6  1F9A               	btfss	26,7	;volatile
  1637  07B7  2FCF               	goto	l2305
  1638  07B8  2FD1               	goto	l2309
  1639  07B9                     l2311:	
  1640  07B9  0140               	movlb	0	; select bank0
  1641  07BA  086E               	movf	FANFaultCheck@fanFBVoltage+3,w
  1642  07BB  00F5               	movwf	___flge@ff1+3
  1643  07BC  086D               	movf	FANFaultCheck@fanFBVoltage+2,w
  1644  07BD  00F4               	movwf	___flge@ff1+2
  1645  07BE  086C               	movf	FANFaultCheck@fanFBVoltage+1,w
  1646  07BF  00F3               	movwf	___flge@ff1+1
  1647  07C0  086B               	movf	FANFaultCheck@fanFBVoltage,w
  1648  07C1  00F2               	movwf	___flge@ff1
